office,id,ad,ed,candidate,party,votes
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,1,YES,,282
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,1,NO,,928
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,2,YES,,277
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,2,NO,,864
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,3,YES,,101
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,3,NO,,298
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,4,YES,,379
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,4,NO,,745
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,5,YES,,329
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,5,NO,,842
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,6,YES,,357
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,6,NO,,781
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,7,YES,,428
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,7,NO,,800
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,8,YES,,437
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,8,NO,,495
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,9,YES,,349
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,9,NO,,249
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,10,YES,,478
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,10,NO,,610
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,11,YES,,579
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,11,NO,,197
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,12,YES,,187
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,12,NO,,71
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,13,YES,,501
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,13,NO,,213
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,14,YES,,390
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,14,NO,,227
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,15,YES,,508
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,15,NO,,252
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,16,YES,,297
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,16,NO,,121
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,17,YES,,195
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,17,NO,,425
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,18,YES,,585
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,18,NO,,167
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,19,YES,,91
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,19,NO,,8
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,20,YES,,719
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,20,NO,,94
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,21,YES,,469
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,21,NO,,123
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,22,YES,,243
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,22,NO,,28
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,23,YES,,48
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,23,NO,,16
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,24,YES,,124
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,24,NO,,14
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,25,YES,,414
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,25,NO,,276
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,26,YES,,253
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,26,NO,,116
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,27,YES,,175
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,27,NO,,859
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,28,YES,,386
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,28,NO,,197
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,29,YES,,176
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,29,NO,,512
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,30,YES,,188
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,30,NO,,500
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,31,YES,,449
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,31,NO,,336
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,32,YES,,445
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,32,NO,,476
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,33,YES,,184
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,33,NO,,434
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,34,YES,,176
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,34,NO,,361
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,35,YES,,138
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,35,NO,,412
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,36,YES,,291
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,36,NO,,610
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,37,YES,,407
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,37,NO,,461
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,38,YES,,330
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,38,NO,,441
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,39,YES,,29
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,39,NO,,1
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,40,YES,,362
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,40,NO,,123
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,41,YES,,399
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,41,NO,,241
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,42,YES,,340
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,42,NO,,144
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,43,YES,,10
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,43,NO,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,44,YES,,620
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,44,NO,,448
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,45,YES,,361
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,45,NO,,321
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,46,YES,,577
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,46,NO,,268
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,47,YES,,439
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,47,NO,,248
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,48,YES,,434
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,48,NO,,305
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,49,YES,,557
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,49,NO,,307
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,50,YES,,194
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,50,NO,,104
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,51,YES,,74
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,51,NO,,29
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,52,YES,,86
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,52,NO,,23
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,53,YES,,149
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,53,NO,,49
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,54,YES,,103
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,54,NO,,17
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,55,YES,,78
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,55,NO,,28
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,56,YES,,87
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,56,NO,,34
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,57,YES,,150
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,57,NO,,48
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,58,YES,,162
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,58,NO,,319
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,59,YES,,81
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,59,NO,,167
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,60,YES,,358
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,60,NO,,249
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,61,YES,,12
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,61,NO,,4
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,62,YES,,128
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,62,NO,,59
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,63,YES,,209
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,63,NO,,51
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,64,YES,,151
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,64,NO,,33
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,65,YES,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,65,NO,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,66,YES,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,66,NO,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,67,YES,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,67,NO,,1
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,68,YES,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,68,NO,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,69,YES,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,69,NO,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,70,YES,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,70,NO,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,71,YES,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,71,NO,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,72,YES,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,23,72,NO,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,1,YES,,161
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,1,NO,,40
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,2,YES,,239
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,2,NO,,52
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,3,YES,,458
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,3,NO,,139
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,4,YES,,369
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,4,NO,,84
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,5,YES,,142
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,5,NO,,20
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,6,YES,,482
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,6,NO,,137
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,7,YES,,409
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,7,NO,,80
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,8,YES,,332
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,8,NO,,81
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,9,YES,,616
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,9,NO,,119
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,10,YES,,562
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,10,NO,,85
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,11,YES,,350
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,11,NO,,84
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,12,YES,,283
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,12,NO,,74
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,13,YES,,520
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,13,NO,,92
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,14,YES,,373
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,14,NO,,124
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,15,YES,,360
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,15,NO,,90
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,17,YES,,78
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,17,NO,,17
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,18,YES,,322
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,18,NO,,86
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,19,YES,,433
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,19,NO,,81
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,20,YES,,202
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,20,NO,,22
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,21,YES,,285
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,21,NO,,167
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,22,YES,,51
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,22,NO,,37
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,23,YES,,297
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,23,NO,,58
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,24,YES,,242
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,24,NO,,160
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,25,YES,,147
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,25,NO,,60
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,26,YES,,318
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,26,NO,,75
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,27,YES,,74
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,27,NO,,23
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,28,YES,,262
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,28,NO,,93
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,29,YES,,179
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,29,NO,,14
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,30,YES,,348
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,30,NO,,125
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,31,YES,,205
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,31,NO,,103
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,32,YES,,160
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,32,NO,,29
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,33,YES,,16
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,33,NO,,20
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,34,YES,,136
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,34,NO,,43
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,35,YES,,208
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,35,NO,,46
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,36,YES,,544
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,36,NO,,98
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,37,YES,,155
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,37,NO,,41
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,38,YES,,596
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,38,NO,,145
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,39,YES,,460
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,39,NO,,143
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,40,YES,,289
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,40,NO,,64
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,41,YES,,272
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,41,NO,,106
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,42,YES,,83
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,42,NO,,18
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,43,YES,,165
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,43,NO,,56
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,44,YES,,76
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,44,NO,,12
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,45,YES,,70
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,45,NO,,14
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,46,YES,,413
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,46,NO,,107
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,47,YES,,375
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,47,NO,,93
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,48,YES,,144
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,48,NO,,58
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,49,YES,,377
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,49,NO,,592
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,50,YES,,136
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,50,NO,,172
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,51,YES,,629
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,51,NO,,255
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,52,YES,,287
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,52,NO,,84
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,53,YES,,303
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,53,NO,,33
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,54,YES,,109
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,54,NO,,27
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,55,YES,,327
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,55,NO,,72
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,56,YES,,417
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,56,NO,,128
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,57,YES,,329
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,57,NO,,132
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,58,YES,,425
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,58,NO,,358
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,59,YES,,425
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,59,NO,,294
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,60,YES,,642
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,60,NO,,419
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,61,YES,,632
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,61,NO,,289
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,62,YES,,589
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,62,NO,,329
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,63,YES,,270
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,63,NO,,149
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,64,YES,,502
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,64,NO,,276
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,65,YES,,213
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,65,NO,,60
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,66,YES,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,24,66,NO,,0
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,25,1,YES,,664
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,25,1,NO,,173
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,25,2,YES,,653
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,25,2,NO,,163
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,25,3,YES,,113
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,25,3,NO,,62
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,25,4,YES,,292
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,25,4,NO,,92
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,25,5,YES,,674
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,25,5,NO,,187
"Proposal Number 1, an Amendment: Amendment to Protect Against Unequal Treatment**",26826,25,6,YES,,386
